,DateTime,Temp_C,SpCond_mscm,Cond_mscm,Depth_m,pH,pHmV,ORP,ODO_mgl,Chlorophyll_ugl,Chlorophyll_rfu,BGA_PC_cellsml,BGA_PC_rfu,Turbidity_ntu,YSI Datafile
0,10/9/13 12:44,15.59,0.133,0.109,-0.001,7.55,-63.2,-906,10.76,4.3,1,2915,1.4,2.8,MAIN2013.DAT
1,10/9/13 12:44,15.6,0.133,0.109,0.04,7.57,-64.7,-797,10.76,5,1.2,2704,1.3,2.9,MAIN2013.DAT
2,10/9/13 12:44,15.6,0.133,0.109,0.032,7.6,-66,-787,10.76,5.4,1.3,5388,2.6,2.8,MAIN2013.DAT
3,10/9/13 12:45,15.54,0.133,0.109,0.502,7.63,-68,-807,10.77,5.7,1.4,3280,1.6,2.7,MAIN2013.DAT
4,10/9/13 12:45,15.53,0.133,0.109,0.5,7.64,-68.6,-773,10.78,6.1,1.5,2975,1.4,2.8,MAIN2013.DAT
5,10/9/13 12:45,15.24,0.132,0.107,1,7.69,-71.2,-584,10.79,9.3,2.2,3613,1.7,3.8,MAIN2013.DAT
6,10/9/13 12:45,15.17,0.131,0.107,1,7.69,-71.4,-531,10.82,11.2,2.7,2968,1.4,3.6,MAIN2013.DAT
7,10/9/13 12:45,15.05,0.132,0.107,1.018,7.71,-72.3,-491,10.82,13.6,3.3,2618,1.3,3.3,MAIN2013.DAT
8,10/9/13 12:46,14.77,0.131,0.106,1.537,7.65,-68.9,-417,10.71,10.4,2.5,1700,0.8,3,MAIN2013.DAT
9,10/9/13 12:46,14.77,0.131,0.106,1.542,7.64,-68.5,-409,10.68,9.1,2.2,1636,0.8,3.1,MAIN2013.DAT
10,10/9/13 12:46,14.76,0.131,0.106,1.527,7.62,-67.4,-377,10.64,8,1.9,1655,0.8,3.2,MAIN2013.DAT
11,10/9/13 12:46,14.7,0.13,0.105,1.985,7.59,-65.8,-290,10.59,6.3,1.5,1458,0.7,3.2,MAIN2013.DAT
12,10/9/13 12:46,14.69,0.13,0.105,1.987,7.58,-65,-275,10.53,5.3,1.3,1435,0.7,3,MAIN2013.DAT
13,10/9/13 12:46,14.69,0.13,0.105,1.997,7.56,-63.8,-253,10.46,4.2,1,1027,0.5,3,MAIN2013.DAT
14,10/9/13 12:47,14.66,0.13,0.104,2.476,7.48,-59.3,-162,10.19,2.3,0.5,670,0.3,2.8,MAIN2013.DAT
15,10/9/13 12:47,14.66,0.13,0.105,2.497,7.47,-58.7,-149,10.16,1.8,0.4,562,0.3,3.1,MAIN2013.DAT
